"","Year","Month","Day","Species","Count"
"25194",2011,8,30,360,1
"25195",2011,8,30,370,1
"25196",2011,8,30,360,1
"25197",2011,8,30,350,1
"25198",2011,8,30,178,1
"25199",2011,8,30,862,1
"25200",2011,8,30,178,1
"25201",2011,8,30,360,1
"25202",2011,8,30,360,1
"25203",2011,8,30,360,1
"25204",2011,8,30,360,1
"25205",2011,8,30,370,1
"25206",2011,8,30,360,1
"25207",2011,8,30,360,1
"25208",2011,8,30,370,1
"25209",2011,8,30,360,1
"25210",2011,8,30,360,1
"25211",2011,8,31,360,1
"25212",2011,8,31,360,1
"25213",2011,8,31,360,1
"25214",2011,8,31,360,1
"25215",2011,8,31,360,1
"25216",2011,8,31,360,1
"25217",2011,8,31,360,1
"25218",2011,8,31,360,1
"25219",2011,8,31,44,1
"25220",2011,8,31,360,1
"25221",2011,8,31,360,1
"25222",2011,8,31,360,1
"25223",2011,8,31,360,1
"25224",2011,8,31,360,1
"25225",2011,8,31,360,1
"25226",2011,8,31,360,1
"25227",2011,8,31,360,1
"25228",2011,8,31,360,1
"25229",2011,8,31,360,1
"25230",2011,8,31,360,1
"25231",2011,8,31,350,1
"25232",2011,8,31,350,1
"25233",2011,8,31,360,1
"25234",2011,8,31,360,1
"25235",2011,8,31,360,1
"25236",2011,8,31,360,1
"25237",2011,8,31,360,1
"25238",2011,8,31,360,1
"25239",2011,8,31,360,1
"25240",2011,8,31,360,1
"25241",2011,8,31,360,1
"25242",2011,8,31,360,1
"25243",2011,8,31,350,1
"25244",2011,8,31,360,1
"25245",2011,8,31,178,1
"25246",2011,8,31,178,1
"25247",2011,8,31,360,1
"25248",2011,8,31,360,1
"25249",2011,8,31,360,1
"25250",2011,8,31,370,1
"25251",2011,8,31,360,1
"25252",2011,8,31,360,1
"25253",2011,8,31,360,1
"25254",2011,8,31,360,1
"25255",2011,8,31,360,1
"25256",2011,8,31,360,1
"25257",2011,8,31,360,1
"25258",2011,8,31,360,1
"25259",2011,8,31,360,1
"25260",2011,8,31,350,1
"25261",2011,8,31,360,1
"25262",2011,8,31,360,1
"25263",2011,8,31,360,1
"25264",2011,8,31,360,1
"25265",2011,8,31,360,1
"25266",2011,8,31,360,1
"25267",2011,8,31,360,1
"25268",2011,8,31,360,1
"25269",2011,8,31,360,1
"25270",2011,8,31,360,1
"25271",2011,8,31,360,1
"25272",2011,8,31,360,1
"25273",2011,8,31,360,1
"25274",2011,8,31,360,1
"25275",2011,8,31,360,1
"25276",2011,8,31,360,1
"25277",2011,8,31,360,1
"25278",2011,8,31,360,1
"25279",2011,8,31,350,1
"25280",2011,8,31,360,1
"25281",2011,8,31,360,1
"25282",2011,8,31,360,1
"25283",2011,8,31,360,1
"25284",2011,8,31,360,1
"25285",2011,8,31,370,1
"25286",2011,8,31,360,1
"25287",2011,8,31,178,1
"25288",2011,8,31,360,1
"25289",2011,8,31,360,1
"25290",2011,8,31,360,1
"25291",2011,8,31,360,1
"25292",2011,9,1,360,1
"25293",2011,9,1,360,1
"25294",2011,9,1,360,1
"25295",2011,9,1,360,1
"25296",2011,9,1,360,1
"25297",2011,9,1,360,1
"25298",2011,9,1,360,1
"25299",2011,9,1,360,1
"25300",2011,9,1,360,1
"25301",2011,9,1,360,1
"25302",2011,9,1,370,1
"25303",2011,9,1,360,1
"25304",2011,9,1,360,1
"25305",2011,9,1,360,1
"25306",2011,9,1,360,1
"25307",2011,9,1,360,1
"25308",2011,9,1,360,1
"25309",2011,9,1,360,1
"25310",2011,9,1,360,1
"25311",2011,9,1,360,1
"25312",2011,9,1,360,1
"25313",2011,9,1,360,1
"25314",2011,9,1,360,1
"25315",2011,9,1,360,1
"25316",2011,9,1,360,1
"25317",2011,9,1,360,1
"25318",2011,9,1,360,1
"25319",2011,9,1,360,1
"25320",2011,9,1,360,1
"25321",2011,9,1,360,1
"25322",2011,9,1,360,1
"25323",2011,9,1,360,1
"25324",2011,9,1,360,1
"25325",2011,9,1,360,1
"25326",2011,9,1,360,1
"25327",2011,9,1,360,1
"25328",2011,9,1,360,1
"25329",2011,9,1,360,1
"25330",2011,9,1,360,1
"25331",2011,9,1,360,1
"25332",2011,9,1,360,1
"25333",2011,9,1,360,1
"25334",2011,9,1,360,1
"25335",2011,9,1,360,1
"25336",2011,9,1,360,1
"25337",2011,9,1,360,1
"25338",2011,9,1,360,1
"25339",2011,9,1,360,1
"25340",2011,9,1,360,1
"25341",2011,9,1,370,1
"25342",2011,9,1,360,1
"25343",2011,9,1,360,1
"25344",2011,9,1,360,1
"25345",2011,9,1,360,1
"25346",2011,9,1,360,1
"25347",2011,9,1,360,1
"25348",2011,9,1,360,1
"25349",2011,9,1,360,1
"25350",2011,9,1,360,1
"25351",2011,9,1,360,1
"25352",2011,9,1,360,1
"25353",2011,9,1,360,1
"25354",2011,9,1,360,1
"25355",2011,9,1,360,1
"25356",2011,9,1,360,1
"25357",2011,9,1,360,1
"25358",2011,9,1,360,1
"25359",2011,9,1,178,1
"25360",2011,9,1,360,1
"25361",2011,9,1,360,1
"25362",2011,9,1,360,1
"25363",2011,9,1,360,1
"25364",2011,9,1,360,1
"25365",2011,9,1,360,1
"25366",2011,9,1,360,1
"25367",2011,9,1,360,1
"25368",2011,9,1,360,1
"25369",2011,9,1,360,1
"25370",2011,9,1,360,1
"25371",2011,9,1,360,1
"25372",2011,9,1,360,1
"25373",2011,9,1,370,1
"25374",2011,9,1,360,1
"25375",2011,9,1,360,1
"25376",2011,9,12,360,1
"25377",2011,9,12,360,1
"25378",2011,9,12,360,1
"25379",2011,9,12,360,1
"25380",2011,9,12,360,1
"25381",2011,9,12,360,1
"25382",2011,9,12,360,1
"25383",2011,9,12,360,1
"25384",2011,9,12,360,1
"25385",2011,9,12,360,1
"25386",2011,9,12,360,1
"25387",2011,9,12,360,1
"25388",2011,9,12,360,1
"25389",2011,9,12,360,1
"25390",2011,9,12,360,1
"25391",2011,9,12,360,1
"25392",2011,9,12,360,1
"25393",2011,9,12,360,1
"25394",2011,9,12,360,1
"25395",2011,9,12,370,1
"25396",2011,9,12,360,1
"25397",2011,9,12,360,1
"25398",2011,9,12,360,1
"25399",2011,9,12,360,1
"25400",2011,9,12,360,1
"25401",2011,9,12,360,1
"25402",2011,9,12,360,1
"25403",2011,9,12,360,1
"25404",2011,9,12,360,1
"25405",2011,9,12,360,1
"25406",2011,9,12,360,1
"25407",2011,9,12,360,1
"25408",2011,9,12,360,1
"25409",2011,9,12,360,1
"25410",2011,9,12,360,1
"25411",2011,9,12,370,1
"25412",2011,9,12,360,1
"25413",2011,9,12,360,1
"25414",2011,9,12,360,1
"25415",2011,9,12,360,1
"25416",2011,9,12,360,1
"25417",2011,9,12,360,1
"25418",2011,9,12,360,1
"25419",2011,9,12,120,1
"25420",2011,9,12,360,1
"25421",2011,9,12,360,1
"25422",2011,9,12,360,1
"25423",2011,9,12,360,1
"25424",2011,9,12,360,1
"25425",2011,9,12,360,1
"25426",2011,9,12,360,1
"25427",2011,9,12,360,1
"25428",2011,9,12,360,1
"25429",2011,9,12,360,1
"25430",2011,9,12,360,1
"25431",2011,9,12,360,1
"25432",2011,9,12,360,1
"25433",2011,9,12,44,1
"25434",2011,9,12,360,1
"25435",2011,9,12,212,1
"25436",2011,9,12,370,1
"25437",2011,9,12,360,1
"25438",2011,9,12,360,1
"25439",2011,9,12,360,1
"25440",2011,9,12,360,1
"25441",2011,9,12,360,1
"25442",2011,9,12,360,1
"25443",2011,9,12,360,1
"25444",2011,9,12,360,1
"25445",2011,9,12,360,1
"25446",2011,9,12,360,1
"25447",2011,9,13,360,1
"25448",2011,9,13,360,1
"25449",2011,9,13,360,1
"25450",2011,9,13,360,1
"25451",2011,9,13,360,1
"25452",2011,9,13,360,1
"25453",2011,9,13,360,1
"25454",2011,9,13,360,1
"25455",2011,9,13,360,1
"25456",2011,9,13,360,1
"25457",2011,9,13,360,1
"25458",2011,9,13,360,1
"25459",2011,9,13,360,1
"25460",2011,9,13,360,1
"25461",2011,9,13,360,1
"25462",2011,9,13,360,1
"25463",2011,9,13,360,1
"25464",2011,9,13,360,1
"25465",2011,9,13,360,1
"25466",2011,9,13,360,1
"25467",2011,9,13,360,1
"25468",2011,9,13,360,1
"25469",2011,9,13,360,1
"25470",2011,9,13,360,1
"25471",2011,9,13,360,1
"25472",2011,9,13,360,1
"25473",2011,9,13,360,1
"25474",2011,9,13,360,1
"25475",2011,9,13,360,1
"25476",2011,9,13,360,1
"25477",2011,9,13,360,1
"25478",2011,9,13,360,1
"25479",2011,9,13,360,1
"25480",2011,9,13,370,1
"25481",2011,9,13,350,1
"25482",2011,9,13,360,1
"25483",2011,9,13,360,1
"25484",2011,9,13,360,1
"25485",2011,9,13,360,1
"25486",2011,9,13,360,1
"25487",2011,9,13,360,1
"25488",2011,9,13,370,1
"25489",2011,9,13,360,1
"25490",2011,9,13,178,1
"25491",2011,9,13,360,1
"25492",2011,9,13,360,1
"25493",2011,9,13,360,1
"25494",2011,9,13,360,1
"25495",2011,9,13,360,1
"25496",2011,9,13,360,1
"25497",2011,9,13,360,1
"25498",2011,9,14,360,1
"25499",2011,9,14,360,1
"25500",2011,9,14,360,1
"25501",2011,9,14,28,1
"25502",2011,9,14,360,1
"25503",2011,9,14,360,1
"25504",2011,9,14,360,1
"25505",2011,9,14,360,1
"25506",2011,9,14,360,1
"25507",2011,9,14,370,1
"25508",2011,9,14,360,1
"25509",2011,9,14,360,1
"25510",2011,9,14,360,1
"25511",2011,9,14,360,1
"25512",2011,9,14,360,1
"25513",2011,9,14,360,1
"25514",2011,9,14,360,1
"25515",2011,9,14,360,1
"25516",2011,9,14,178,1
"25517",2011,9,14,360,1
"25518",2011,9,14,360,1
"25519",2011,9,14,360,1
"25520",2011,9,14,360,1
"25521",2011,9,14,360,1
"25522",2011,9,14,360,1
"25523",2011,9,14,360,1
"25524",2011,9,14,360,1
"25525",2011,9,14,360,1
"25526",2011,9,14,360,1
"25527",2011,9,14,360,1
"25528",2011,9,14,120,1
"25529",2011,9,14,120,1
"25530",2011,9,14,120,1
"25531",2011,9,14,120,1
"25532",2011,9,14,360,1
"25533",2011,9,14,360,1
"25534",2011,9,14,360,1
"25535",2011,9,14,360,1
"25536",2011,9,15,360,1
"25537",2011,9,15,360,1
"25538",2011,9,15,360,1
"25539",2011,9,15,178,1
"25540",2011,9,15,360,1
"25541",2011,9,15,360,1
"25542",2011,9,15,360,1
"25543",2011,9,15,360,1
"25544",2011,9,15,360,1
"25545",2011,9,15,360,1
"25546",2011,9,15,370,1
"25547",2011,9,15,360,1
"25548",2011,9,15,360,1
"25549",2011,9,15,120,1
"25550",2011,9,15,360,1
"25551",2011,9,15,360,1
"25552",2011,9,15,360,1
"25553",2011,9,15,360,1
"25554",2011,9,15,360,1
"25555",2011,9,15,360,1
"25556",2011,9,15,360,1
"25557",2011,9,15,360,1
"25558",2011,9,15,360,1
"25559",2011,9,15,360,1
"25560",2011,9,15,360,1
"25561",2011,9,15,360,1
"25562",2011,9,15,360,1
"25563",2011,9,15,360,1
"25564",2011,9,15,42,1
"25565",2011,9,15,370,1
"25566",2011,9,15,42,1
"25567",2011,9,15,360,1
"25568",2011,9,15,360,1
"25569",2011,9,15,360,1
"25570",2011,9,15,360,1
"25571",2011,9,15,360,1
"25572",2011,9,15,360,1
"25573",2011,9,15,360,1
"25574",2011,9,15,360,1
"25575",2011,9,15,360,1
"25576",2011,9,15,360,1
"25577",2011,9,15,360,1
"25578",2011,9,15,360,1
"25579",2011,9,15,360,1
"25580",2011,9,15,360,1
"25581",2011,9,15,360,1
"25582",2011,9,15,360,1
"25583",2011,9,15,360,1
"25584",2011,9,15,370,1
"25585",2011,9,19,360,1
"25586",2011,9,19,360,1
"25587",2011,9,19,360,1
"25588",2011,9,19,360,1
"25589",2011,9,19,360,1
"25590",2011,9,19,360,1
"25591",2011,9,19,360,1
"25592",2011,9,19,360,1
"25593",2011,9,19,360,1
"25594",2011,9,19,360,1
"25595",2011,9,19,360,1
"25596",2011,9,19,360,1
"25597",2011,9,19,360,1
"25598",2011,9,19,360,1
"25599",2011,9,19,360,1
"25600",2011,9,19,360,1
"25601",2011,9,19,360,1
"25602",2011,9,19,360,1
"25603",2011,9,19,360,1
"25604",2011,9,19,360,1
"25605",2011,9,19,360,1
"25606",2011,9,19,360,1
"25607",2011,9,19,360,1
"25608",2011,9,19,360,1
"25609",2011,9,19,360,1
"25610",2011,9,19,360,1
"25611",2011,9,19,360,1
"25612",2011,9,19,360,1
"25613",2011,9,19,360,1
"25614",2011,9,19,360,1
"25615",2011,9,19,360,1
"25616",2011,9,19,360,1
"25617",2011,9,19,360,1
"25618",2011,9,19,360,1
"25619",2011,9,19,360,1
"25620",2011,9,19,360,1
"25621",2011,9,19,360,1
"25622",2011,9,19,360,1
"25623",2011,9,19,360,1
"25624",2011,9,19,360,1
"25625",2011,9,19,360,1
"25626",2011,9,19,360,1
"25627",2011,9,19,360,1
"25628",2011,9,19,360,1
"25629",2011,9,19,360,1
"25630",2011,9,19,360,1
"25631",2011,9,19,360,1
"25632",2011,9,19,360,1
"25633",2011,9,19,360,1
"25634",2011,9,19,360,1
"25635",2011,9,19,360,1
"25636",2011,9,19,360,1
"25637",2011,9,19,360,1
"25638",2011,9,19,360,1
"25639",2011,9,19,360,1
"25640",2011,9,19,360,1
"25641",2011,9,19,360,1
"25642",2011,9,19,360,1
"25643",2011,9,19,360,1
"25644",2011,9,19,360,1
"25645",2011,9,19,360,1
"25646",2011,9,19,360,1
"25647",2011,9,19,360,1
"25648",2011,9,19,360,1
"25649",2011,9,19,360,1
"25650",2011,9,19,360,1
"25651",2011,9,19,360,1
"25652",2011,9,19,360,1
"25653",2011,9,19,360,1
"25654",2011,9,19,360,1
"25655",2011,9,19,360,1
"25656",2011,9,20,360,1
"25657",2011,9,20,370,1
"25658",2011,9,20,360,1
"25659",2011,9,20,360,1
"25660",2011,9,20,360,1
"25661",2011,9,20,360,1
"25662",2011,9,20,360,1
"25663",2011,9,20,360,1
"25664",2011,9,20,360,1
"25665",2011,9,20,360,1
"25666",2011,9,20,360,1
"25667",2011,9,20,360,1
"25668",2011,9,20,360,1
"25669",2011,9,20,360,1
"25670",2011,9,20,360,1
"25671",2011,9,20,360,1
"25672",2011,9,20,360,1
"25673",2011,9,20,360,1
"25674",2011,9,20,360,1
"25675",2011,9,20,360,1
"25676",2011,9,20,360,1
"25677",2011,9,20,360,1
"25678",2011,9,20,360,1
"25679",2011,9,20,360,1
"25680",2011,9,20,360,1
"25681",2011,9,20,360,1
"25682",2011,9,20,360,1
"25683",2011,9,20,360,1
"25684",2011,9,20,360,1
"25685",2011,9,20,360,1
"25686",2011,9,20,360,1
"25687",2011,9,20,360,1
"25688",2011,9,20,360,1
"25689",2011,9,20,360,1
"25690",2011,9,20,360,1
"25691",2011,9,20,360,1
"25692",2011,9,20,360,1
"25693",2011,9,20,360,1
"25694",2011,9,20,360,1
"25695",2011,9,20,360,1
"25696",2011,9,20,360,1
"25697",2011,9,20,360,1
"25698",2011,9,20,360,1
"25699",2011,9,20,360,1
"25700",2011,9,20,360,1
"25701",2011,9,20,360,1
"25702",2011,9,20,360,1
"25703",2011,9,20,360,1
"25704",2011,9,20,360,1
"25705",2011,9,20,360,1
"25706",2011,9,20,360,1
"25707",2011,9,20,360,1
"25708",2011,9,20,862,1
"25709",2011,9,20,360,1
"25710",2011,9,20,360,1
"25711",2011,9,20,360,1
"25712",2011,9,20,360,1
"25713",2011,9,20,360,1
"25714",2011,9,20,360,1
"25715",2011,9,20,360,1
"25716",2011,9,20,360,1
"25717",2011,9,20,360,1
"25718",2011,9,20,360,1
"25719",2011,9,20,360,1
"25720",2011,9,20,360,1
"25721",2011,9,20,360,1
"25722",2011,9,20,360,1
"25723",2011,9,20,360,1
"25724",2011,9,20,360,1
"25725",2011,9,20,28,1
"25726",2011,9,20,360,1
"25727",2011,9,20,360,1
"25728",2011,9,20,360,1
"25729",2011,9,20,360,1
"25730",2011,9,20,360,1
"25731",2011,9,20,360,1
"25732",2011,9,20,360,1
"25733",2011,9,20,360,1
"25734",2011,9,20,360,1
"25735",2011,9,20,360,1
"25736",2011,9,20,360,1
"25737",2011,9,20,360,1
"25738",2011,9,20,370,1
"25739",2011,9,20,360,1
"25740",2011,9,20,360,1
"25741",2011,9,20,360,1
"25742",2011,9,20,360,1
"25743",2011,9,20,360,1
"25744",2011,9,20,360,1
"25745",2011,9,20,360,1
"25746",2011,9,20,360,1
"25747",2011,9,20,360,1
"25748",2011,9,20,360,1
"25749",2011,9,20,360,1
"25750",2011,9,20,360,1
"25751",2011,9,20,360,1
"25752",2011,9,20,360,1
"25753",2011,9,20,360,1
"25754",2011,9,20,360,1
"25755",2011,9,20,360,1
"25756",2011,9,20,360,1
"25757",2011,9,20,360,1
"25758",2011,9,20,370,1
"25759",2011,9,20,360,1
"25760",2011,9,21,360,1
"25761",2011,9,21,370,1
"25762",2011,9,21,370,1
"25763",2011,9,21,360,1
"25764",2011,9,21,360,1
"25765",2011,9,21,360,1
"25766",2011,9,21,360,1
"25767",2011,9,21,360,1
"25768",2011,9,21,360,1
"25769",2011,9,21,370,1
"25770",2011,9,21,360,1
"25771",2011,9,21,360,1
"25772",2011,9,21,360,1
"25773",2011,9,21,360,1
"25774",2011,9,21,360,1
"25775",2011,9,21,360,1
"25776",2011,9,21,360,1
"25777",2011,9,21,360,1
"25778",2011,9,21,360,1
"25779",2011,9,21,360,1
"25780",2011,9,21,360,1
"25781",2011,9,21,360,1
"25782",2011,9,21,360,1
"25783",2011,9,21,360,1
"25784",2011,9,21,360,1
"25785",2011,9,21,360,1
"25786",2011,9,21,360,1
"25787",2011,9,21,360,1
"25788",2011,9,21,360,1
"25789",2011,9,21,360,1
"25790",2011,9,21,360,1
"25791",2011,9,21,360,1
"25792",2011,9,21,360,1
"25793",2011,9,21,360,1
"25794",2011,9,21,360,1
"25795",2011,9,21,360,1
"25796",2011,9,21,360,1
"25797",2011,9,21,360,1
"25798",2011,9,21,370,1
"25799",2011,9,21,360,1
"25800",2011,9,21,360,1
"25801",2011,9,21,360,1
"25802",2011,9,21,360,1
"25803",2011,9,21,360,1
"25804",2011,9,21,44,1
"25805",2011,9,21,360,1
"25806",2011,9,21,360,1
"25807",2011,9,21,360,1
"25808",2011,9,21,360,1
"25809",2011,9,21,360,1
"25810",2011,9,21,360,1
"25811",2011,9,21,360,1
"25812",2011,9,21,360,1
"25813",2011,9,21,360,1
"25814",2011,9,21,360,1
"25815",2011,9,21,360,1
"25816",2011,9,21,360,1
"25817",2011,9,21,360,1
"25818",2011,9,21,176,1
"25819",2011,9,21,360,1
"25820",2011,9,21,360,1
"25821",2011,9,21,360,1
"25822",2011,9,21,360,1
"25823",2011,9,21,360,1
"25824",2011,9,21,360,1
"25825",2011,9,21,360,1
"25826",2011,9,21,360,1
"25827",2011,9,21,178,1
"25828",2011,9,21,360,1
"25829",2011,9,21,360,1
"25830",2011,9,21,360,1
"25831",2011,9,21,360,1
"25832",2011,9,21,360,1
"25833",2011,9,21,360,1
"25834",2011,9,21,360,1
"25835",2011,9,21,360,1
"25836",2011,9,21,360,1
"25837",2011,9,21,360,1
"25838",2011,9,21,360,1
"25839",2011,9,21,360,1
"25840",2011,9,21,360,1
"25841",2011,9,21,360,1
"25842",2011,9,21,360,1
"25843",2011,9,22,360,1
"25844",2011,9,22,360,1
"25845",2011,9,22,360,1
"25846",2011,9,22,360,1
"25847",2011,9,22,360,1
"25848",2011,9,22,360,1
"25849",2011,9,22,360,1
"25850",2011,9,22,360,1
"25851",2011,9,22,360,1
"25852",2011,9,22,360,1
"25853",2011,9,22,360,1
"25854",2011,9,22,360,1
"25855",2011,9,22,360,1
"25856",2011,9,22,360,1
"25857",2011,9,22,178,1
"25858",2011,9,22,360,1
"25859",2011,9,22,360,1
"25860",2011,9,22,360,1
"25861",2011,9,22,360,1
"25862",2011,9,22,360,1
"25863",2011,9,22,360,1
"25864",2011,9,22,360,1
"25865",2011,9,22,360,1
"25866",2011,9,22,360,1
"25867",2011,9,22,370,1
"25868",2011,9,22,360,1
"25869",2011,9,22,360,1
"25870",2011,9,22,360,1
"25871",2011,9,22,360,1
"25872",2011,9,22,360,1
"25873",2011,9,22,360,1
"25874",2011,9,22,360,1
"25875",2011,9,22,360,1
"25876",2011,9,22,360,1
"25877",2011,9,22,360,1
"25878",2011,9,22,360,1
"25879",2011,9,22,360,1
"25880",2011,9,22,360,1
"25881",2011,9,22,360,1
"25882",2011,9,22,360,1
"25883",2011,9,22,360,1
"25884",2011,9,22,360,1
"25885",2011,9,22,360,1
"25886",2011,9,22,360,1
"25887",2011,9,22,360,1
"25888",2011,9,22,360,1
"25889",2011,9,22,360,1
"25890",2011,9,22,360,1
"25891",2011,9,22,360,1
"25892",2011,9,22,360,1
"25893",2011,9,22,360,1
"25894",2011,9,22,360,1
"25895",2011,9,22,360,1
"25896",2011,9,22,360,1
"25897",2011,9,22,360,1
"25898",2011,9,22,360,1
"25899",2011,9,22,360,1
"25900",2011,9,22,360,1
"25901",2011,9,22,360,1
"25902",2011,9,22,360,1
"25903",2011,9,22,360,1
"25904",2011,9,22,360,1
"25905",2011,9,22,360,1
"25906",2011,9,22,178,1
"25907",2011,9,22,178,1
"25908",2011,9,22,862,1
"25909",2011,9,22,862,1
"25910",2011,9,22,360,1
"25911",2011,9,22,370,1
"25912",2011,9,22,360,1
"25913",2011,9,22,862,1
"25914",2011,9,22,360,1
"25915",2011,9,22,360,1
"25916",2011,9,22,360,1
"25917",2011,9,22,360,1
"25918",2011,9,22,360,1
"25919",2011,9,22,360,1
"25920",2011,9,22,360,1
"25921",2011,9,22,360,1
"25922",2011,9,26,360,1
"25923",2011,9,26,360,1
"25924",2011,9,26,360,1
"25925",2011,9,26,360,1
"25926",2011,9,26,360,1
"25927",2011,9,26,360,1
"25928",2011,9,26,360,1
"25929",2011,9,26,360,1
"25930",2011,9,26,44,1
"25931",2011,9,26,360,1
"25932",2011,9,26,360,1
"25933",2011,9,26,360,1
"25934",2011,9,26,862,1
"25935",2011,9,26,360,1
"25936",2011,9,26,360,1
"25937",2011,9,26,360,1
"25938",2011,9,26,360,1
"25939",2011,9,26,350,1
"25940",2011,9,26,360,1
"25941",2011,9,26,370,1
"25942",2011,9,26,360,1
"25943",2011,9,26,360,1
"25944",2011,9,26,360,1
"25945",2011,9,26,360,1
"25946",2011,9,26,360,1
"25947",2011,9,26,360,1
"25948",2011,9,26,44,1
"25949",2011,9,26,44,1
"25950",2011,9,26,360,1
"25951",2011,9,26,350,1
"25952",2011,9,26,360,1
"25953",2011,9,26,360,1
"25954",2011,9,26,360,1
"25955",2011,9,26,360,1
"25956",2011,9,26,360,1
"25957",2011,9,26,360,1
"25958",2011,9,26,360,1
"25959",2011,9,26,360,1
"25960",2011,9,26,360,1
"25961",2011,9,26,360,1
"25962",2011,9,26,360,1
"25963",2011,9,26,360,1
"25964",2011,9,26,360,1
"25965",2011,9,26,360,1
"25966",2011,9,26,360,1
"25967",2011,9,26,360,1
"25968",2011,9,26,360,1
"25969",2011,9,26,360,1
"25970",2011,9,26,360,1
"25971",2011,9,26,360,1
"25972",2011,9,26,360,1
"25973",2011,9,26,360,1
"25974",2011,9,26,360,1
"25975",2011,9,26,360,1
"25976",2011,9,26,360,1
"25977",2011,9,26,360,1
"25978",2011,9,26,360,1
"25979",2011,9,26,360,1
"25980",2011,9,26,360,1
"25981",2011,9,26,360,1
"25982",2011,9,26,360,1
"25983",2011,9,26,360,1
"25984",2011,9,26,360,1
"25985",2011,9,26,360,1
"25986",2011,9,26,360,1
"25987",2011,9,26,360,1
"25988",2011,9,26,360,1
"25989",2011,9,26,360,1
"25990",2011,9,26,360,1
"25991",2011,9,26,360,1
"25992",2011,9,26,360,1
"25993",2011,9,26,360,1
"25994",2011,9,26,360,1
"25995",2011,9,26,360,1
"25996",2011,9,26,360,1
"25997",2011,9,26,360,1
"25998",2011,9,27,44,1
"25999",2011,9,27,360,1
"26000",2011,9,27,44,1
"26001",2011,9,27,360,1
"26002",2011,9,27,360,1
"26003",2011,9,27,360,1
"26004",2011,9,27,360,1
"26005",2011,9,27,360,1
"26006",2011,9,27,360,1
"26007",2011,9,27,360,1
"26008",2011,9,27,360,1
"26009",2011,9,27,360,1
"26010",2011,9,27,360,1
"26011",2011,9,27,360,1
"26012",2011,9,27,360,1
"26013",2011,9,27,360,1
"26014",2011,9,27,360,1
"26015",2011,9,27,360,1
"26016",2011,9,27,360,1
"26017",2011,9,27,360,1
"26018",2011,9,27,360,1
"26019",2011,9,27,360,1
"26020",2011,9,27,360,1
"26021",2011,9,27,44,1
"26022",2011,9,27,44,1
"26023",2011,9,27,44,1
"26024",2011,9,27,360,1
"26025",2011,9,27,42,1
"26026",2011,9,27,360,1
"26027",2011,9,27,360,1
"26028",2011,9,27,360,1
"26029",2011,9,27,360,1
"26030",2011,9,27,360,1
"26031",2011,9,27,360,1
"26032",2011,9,27,360,1
"26033",2011,9,27,360,1
"26034",2011,9,27,360,1
"26035",2011,9,27,360,1
"26036",2011,9,27,360,1
"26037",2011,9,27,360,1
"26038",2011,9,27,44,1
"26039",2011,9,27,360,1
"26040",2011,9,27,360,1
"26041",2011,9,27,360,1
"26042",2011,9,27,360,1
"26043",2011,9,27,360,1
"26044",2011,9,27,44,1
"26045",2011,9,27,360,1
"26046",2011,9,27,44,1
"26047",2011,9,27,360,1
"26048",2011,9,27,360,1
"26049",2011,9,27,360,1
"26050",2011,9,27,360,1
"26051",2011,9,27,360,1
"26052",2011,9,27,360,1
"26053",2011,9,27,360,1
"26054",2011,9,27,360,1
"26055",2011,9,27,360,1
"26056",2011,9,27,360,1
"26057",2011,9,27,360,1
"26058",2011,9,27,360,1
"26059",2011,9,27,360,1
"26060",2011,9,27,360,1
"26061",2011,9,27,360,1
"26062",2011,9,27,360,1
"26063",2011,9,27,360,1
"26064",2011,9,27,360,1
"26065",2011,9,27,360,1
"26066",2011,9,27,360,1
"26067",2011,9,27,360,1
"26068",2011,9,27,360,1
"26069",2011,9,27,360,1
"26070",2011,9,27,360,1
"26071",2011,9,27,360,1
"26072",2011,9,27,360,1
"26073",2011,9,27,360,1
"26074",2011,9,27,360,1
"26075",2011,9,27,360,1
"26076",2011,9,27,360,1
"26077",2011,9,27,360,1
"26078",2011,9,27,360,1
"26079",2011,9,27,862,1
"26080",2011,9,27,360,1
"26081",2011,9,27,360,1
"26082",2011,9,27,360,1
"26083",2011,9,27,44,1
"26084",2011,9,27,360,1
"26085",2011,9,27,360,1
"26086",2011,9,27,360,1
"26087",2011,9,27,360,1
"26088",2011,9,27,360,1
"26089",2011,9,27,360,1
"26090",2011,9,27,360,1
"26091",2011,9,27,360,1
"26092",2011,9,27,360,1
"26093",2011,9,27,360,1
"26094",2011,9,27,360,1
"26095",2011,9,27,360,1
"26096",2011,9,27,360,1
"26097",2011,9,27,360,1
"26098",2011,9,27,360,1
"26099",2011,9,27,360,1
"26100",2011,9,27,360,1
"26101",2011,9,27,360,1
"26102",2011,9,27,360,1
"26103",2011,9,27,360,1
"26104",2011,9,27,360,1
"26105",2011,9,27,360,1
"26106",2011,9,27,360,1
"26107",2011,9,27,360,1
"26108",2011,9,27,360,1
"26109",2011,9,27,360,1
"26110",2011,9,27,360,1
"26111",2011,9,27,360,1
"26112",2011,9,27,360,1
"26113",2011,9,27,360,1
"26114",2011,9,27,360,1
"26115",2011,9,27,360,1
"26116",2011,9,27,360,1
"26117",2011,9,27,360,1
"26118",2011,9,27,360,1
"26119",2011,9,27,360,1
"26120",2011,9,27,360,1
"26121",2011,9,27,360,1
"26122",2011,9,27,360,1
"26123",2011,9,27,360,1
"26124",2011,9,27,360,1
"26125",2011,9,27,360,1
