"","Segment","Year","Month","Day","Length","Weight","Species","Count"
"22992","CP",2011,5,9,"371",NA,360,"1"
"22993","CP",2011,5,9,"246",NA,360,"1"
"22994","CP",2011,5,9,"252",NA,360,"1"
"22995","CP",2011,5,9,"161",NA,178,"1"
"22996","CP",2011,5,9,"215",NA,320,"1"
"22997","CP",2011,5,9,"189",NA,178,"1"
"22998","CP",2011,5,9,"152",NA,178,"1"
"22999","CP",2011,5,9,"201",NA,178,"1"
"23000","CP",2011,5,9,"141",NA,178,"1"
"23001","CP",2011,5,9,"264",NA,360,"1"
"23002","CP",2011,5,9,"266",NA,360,"1"
"23003","CP",2011,5,9,"270",NA,360,"1"
"23004","CP",2011,5,9,"226",NA,360,"1"
"23005","CP",2011,5,9,"207",NA,310,"0"
"23006","CP",2011,5,9,"144",NA,178,"1"
"23007","CP",2011,5,9,"237",NA,118,"1"
"23008","CP",2011,5,9,"537",NA,360,"1"
"23009","CP",2011,5,9,"459",NA,360,"1"
"23010","CP",2011,5,9,"246",NA,360,"1"
"23011","CP",2011,5,9,"196",NA,310,"1"
"23012","CP",2011,5,10,"175",NA,178,"1"
"23013","CP",2011,5,10,"139",NA,178,"1"
"23014","CP",2011,5,10,"156",NA,730,"1"
"23015","CP",2011,5,10,"252","123",360,"1"
"23016","CP",2011,5,10,"210",NA,380,"1"
"23017","CP",2011,5,10,"207",NA,380,"1"
"23018","CP",2011,5,10,"405","522",360,"1"
"23019","CP",2011,5,10,"135",NA,178,"1"
"23020","CP",2011,5,10,"210",NA,320,"1"
"23021","CP",2011,5,10,"204",NA,320,"1"
"23022","CP",2011,5,10,"180",NA,770,"1"
"23023","CP",2011,5,10,"540","1507",360,"1"
"23024","CP",2011,5,10,"345","299",360,"1"
"23025","CP",2011,5,10,"395",NA,178,"1"
"23026","CP",2011,5,10,"170",NA,44,"1"
"23027","CP",2011,5,10,"170",NA,178,"1"
"23028","CP",2011,5,10,"222",NA,320,"1"
"23029","CP",2011,5,10,"138",NA,722,"1"
"23030","CP",2011,5,10,"396","512",360,"1"
"23031","CP",2011,5,10,"476","1006",360,"1"
"23032","CP",2011,5,10,"478","1090",360,"1"
"23033","CP",2011,5,10,"590","2693",360,"1"
"23034","CP",2011,5,10,"184",NA,178,"1"
"23035","CP",2011,5,10,"162",NA,178,"1"
"23036","CP",2011,5,11,"255","109",360,"1"
"23037","CP",2011,5,11,"343","288",360,"1"
"23038","CP",2011,5,11,"264","114",360,"1"
"23039","CP",2011,5,11,"247",NA,262,"1"
"23040","CP",2011,5,11,"231",NA,262,"1"
"23041","CP",2011,5,11,"249",NA,262,"1"
"23042","CP",2011,5,11,"193",NA,620,"1"
"23043","CP",2011,5,11,"460","941",360,"1"
"23044","CP",2011,5,11,"175",NA,178,"1"
"23045","CP",2011,5,11,"421","727",360,"1"
"23046","CP",2011,5,11,"241",NA,262,"1"
"23047","CP",2011,5,11,"296","191",360,"1"
"23048","CP",2011,5,11,"250","94",360,"1"
"23049","CP",2011,5,11,"67",NA,120,"1"
"23050","CP",2011,5,11,"175",NA,178,"1"
"23051","CP",2011,5,11,"185",NA,178,"1"
"23052","CP",2011,5,11,"271","130",360,"1"
"23053","CP",2011,5,11,"283","168",360,"1"
"23054","CP",2011,5,11,"262","117",360,"1"
"23055","CP",2011,5,11,"306","177",360,"1"
"23056","CP",2011,5,11,"569","1778",360,"1"
"23057","CP",2011,5,11,"331","262",360,"1"
"23058","CP",2011,5,11,"495","1112",360,"1"
"23059","CP",2011,5,11,"246","95",360,"1"
"23060","CP",2011,5,11,"464","704",360,"1"
"23061","CP",2011,5,11,"165",NA,178,"1"
"23062","CP",2011,5,11,"199",NA,320,"1"
"23063","CP",2011,5,11,"406","583",360,"1"
"23064","CP",2011,5,11,"351","335",360,"1"
"23065","CP",2011,5,11,"487","1102",360,"1"
"23066","CP",2011,5,11,"446","875",360,"1"
"23067","CP",2011,5,11,"450","706",360,"1"
"23068","CP",2011,5,11,"494","1174",360,"1"
"23069","CP",2011,5,11,"387","469",360,"1"
"23070","CP",2011,5,11,"502","1134",360,"1"
"23071","CP",2011,5,16,"367",NA,212,"1"
"23072","CP",2011,5,16,"93","8",360,"1"
"23073","CP",2011,5,16,"90",NA,722,"1"
"23074","CP",2011,5,16,"150",NA,178,"1"
"23075","CP",2011,5,16,"82",NA,120,"1"
"23076","CP",2011,5,16,"84",NA,156,"1"
"23077","CP",2011,5,16,"75","5",360,"1"
"23078","CP",2011,5,16,"76",NA,120,"1"
"23079","CP",2011,5,16,"112","12",360,"1"
"23080","CP",2011,5,16,"256",NA,262,"1"
"23081","CP",2011,5,16,"81","7",360,"1"
"23082","CP",2011,5,16,"110","12",360,"1"
"23083","CP",2011,5,16,"117","15",360,"1"
"23084","CP",2011,5,16,"163","28",360,"1"
"23085","CP",2011,5,16,"181","39",360,"1"
"23086","CP",2011,5,16,"417","572",360,"1"
"23087","CP",2011,5,16,"895",NA,42,"1"
"23088","CP",2011,5,16,"100","10",360,"1"
"23089","CP",2011,5,16,"411",NA,212,"1"
"23090","CP",2011,5,16,"65",NA,120,"1"
"23091","CP",2011,5,16,"127",NA,212,"1"
"23092","CP",2011,5,16,"210",NA,320,"1"
"23093","CP",2011,5,16,"433",NA,178,"1"
"23094","CP",2011,5,16,"763",NA,42,"1"
"23095","CP",2011,5,16,"378",NA,212,"1"
"23096","CP",2011,5,16,"54",NA,120,"1"
"23097","CP",2011,5,16,"74",NA,120,"1"
"23098","CP",2011,5,16,"77",NA,132,"1"
"23099","CP",2011,5,16,"69",NA,132,"1"
"23100","CP",2011,5,16,"52",NA,132,"1"
"23101","CP",2011,5,16,"54",NA,132,"1"
"23102","CP",2011,5,16,"62",NA,132,"1"
"23103","CP",2011,5,16,"57",NA,120,"1"
"23104","CP",2011,5,16,"61",NA,132,"1"
"23105","CP",2011,5,16,"81",NA,132,"1"
"23106","CP",2011,5,16,"72",NA,120,"1"
"23107","CP",2011,5,16,"74",NA,120,"1"
"23108","CP",2011,5,16,"72",NA,120,"1"
"23109","CP",2011,5,16,"150",NA,178,"1"
"23110","CP",2011,5,16,"272",NA,262,"1"
"23111","CP",2011,5,16,"380",NA,212,"1"
"23112","CP",2011,5,16,"425",NA,178,"1"
"23113","CP",2011,5,16,"472","865",360,"1"
"23114","CP",2011,5,16,"57",NA,120,"1"
"23115","CP",2011,5,16,"67",NA,120,"1"
"23116","CP",2011,5,16,"446",NA,44,"1"
"23117","CP",2011,5,16,"134",NA,178,"1"
"23118","CP",2011,5,16,"405",NA,62,"1"
"23119","CP",2011,5,16,"795",NA,42,"1"
"23120","CP",2011,5,16,"88",NA,360,"1"
"23121","CP",2011,5,16,"98",NA,310,"1"
"23122","CP",2011,5,16,"62",NA,132,"1"
"23123","CP",2011,5,16,"71",NA,132,"1"
"23124","CP",2011,5,16,"63",NA,132,"1"
"23125","CP",2011,5,16,"109",NA,158,"1"
"23126","CP",2011,5,16,"108",NA,158,"1"
"23127","CP",2011,5,16,"124",NA,158,"1"
"23128","CP",2011,5,16,"60",NA,120,"1"
"23129","CP",2011,5,16,"44",NA,120,"1"
"23130","CP",2011,5,16,"53",NA,120,"1"
"23131","CP",2011,5,16,"46",NA,120,"1"
"23132","CP",2011,5,16,"54",NA,120,"1"
"23133","CP",2011,5,16,"52",NA,120,"1"
"23134","CP",2011,5,16,"45",NA,120,"1"
"23135","CP",2011,5,16,"51",NA,120,"1"
"23136","CP",2011,5,16,"56",NA,120,"1"
"23137","CP",2011,5,16,"81",NA,120,"1"
"23138","CP",2011,5,16,"57",NA,120,"1"
"23139","CP",2011,5,16,"128",NA,178,"1"
"23140","CP",2011,5,16,"90",NA,360,"1"
"23141","CP",2011,5,16,"56",NA,120,"1"
"23142","CP",2011,5,16,"109",NA,320,"1"
"23143","CP",2011,5,16,"49",NA,120,"1"
"23144","CP",2011,5,16,"73",NA,120,"1"
"23145","CP",2011,5,16,"76",NA,120,"1"
"23146","CP",2011,5,16,"74",NA,120,"1"
"23147","CP",2011,5,16,"77",NA,120,"1"
"23148","CP",2011,5,16,"72",NA,120,"1"
"23149","CP",2011,5,16,"51",NA,120,"1"
"23150","CP",2011,5,16,"166",NA,770,"1"
"23151","CP",2011,5,16,"252","105",360,"1"
"23152","CP",2011,5,16,"313","235",360,"1"
"23153","CP",2011,5,16,"51",NA,144,"1"
"23154","CP",2011,5,16,"181","40",360,"1"
"23155","CP",2011,5,16,"183","41",360,"1"
"23156","CP",2011,5,16,"224","70",360,"1"
"23157","CP",2011,5,16,"238","91",360,"1"
"23158","CP",2011,5,16,"243","76",360,"1"
"23159","CP",2011,5,16,"296","171",360,"1"
"23160","CP",2011,5,16,"337","257",360,"1"
"23161","CP",2011,5,16,"332","217",360,"1"
"23162","CP",2011,5,16,"274","128",360,"1"
"23163","CP",2011,5,16,"339","249",360,"1"
"23164","CP",2011,5,16,"321","222",360,"1"
"23165","CP",2011,5,16,"376","449",360,"1"
"23166","CP",2011,5,16,"239","84",360,"1"
"23167","CP",2011,5,16,"299","180",360,"1"
"23168","CP",2011,5,16,"5",NA,144,"1"
"23169","CP",2011,5,16,"60",NA,144,"1"
"23170","CP",2011,5,16,"58",NA,144,"1"
"23171","CP",2011,5,16,"47",NA,144,"1"
"23172","CP",2011,5,16,"55",NA,144,"1"
"23173","CP",2011,5,16,"50",NA,144,"1"
"23174","CP",2011,5,16,"56",NA,144,"1"
"23175","CP",2011,5,16,"57",NA,144,"1"
"23176","CP",2011,5,16,"51",NA,144,"1"
"23177","CP",2011,5,16,"48",NA,144,"1"
"23178","CP",2011,5,16,"41",NA,144,"1"
"23179","CP",2011,5,16,"51",NA,144,"1"
"23180","CP",2011,5,16,"49",NA,144,"1"
"23181","CP",2011,5,16,"53",NA,144,"1"
"23182","CP",2011,5,16,"48",NA,144,"1"
"23183","CP",2011,5,16,"61",NA,144,"1"
"23184","CP",2011,5,16,"45",NA,144,"1"
"23185","CP",2011,5,16,"45",NA,144,"1"
"23186","CP",2011,5,16,"62",NA,132,"1"
"23187","CP",2011,5,16,"57",NA,144,"1"
"23188","CP",2011,5,16,"53",NA,144,"1"
"23189","CP",2011,5,16,"246","87",360,"1"
"23190","CP",2011,5,16,"58",NA,144,"1"
"23191","CP",2011,5,16,"59",NA,144,"1"
"23192","CP",2011,5,16,"57",NA,132,"1"
"23193","CP",2011,5,16,"51",NA,120,"1"
"23194","CP",2011,5,16,"59",NA,144,"1"
"23195","CP",2011,5,16,"48",NA,144,"1"
"23196","CP",2011,5,16,"59",NA,144,"1"
"23197","CP",2011,5,16,"62",NA,144,"1"
"23198","CP",2011,5,16,"46",NA,144,"1"
"23199","CP",2011,5,16,"61",NA,144,"1"
"23200","CP",2011,5,16,"59",NA,144,"1"
"23201","CP",2011,5,16,"46",NA,120,"1"
"23202","CP",2011,5,16,"58",NA,144,"1"
"23203","CP",2011,5,16,"62",NA,144,"1"
"23204","CP",2011,5,16,"54",NA,144,"1"
"23205","CP",2011,5,16,"60",NA,144,"1"
"23206","CP",2011,5,16,"57",NA,144,"1"
"23207","CP",2011,5,16,"58",NA,144,"1"
"23208","CP",2011,5,16,"55",NA,144,"1"
"23209","CP",2011,5,16,"56",NA,144,"1"
"23210","CP",2011,5,16,"58",NA,144,"1"
"23211","CP",2011,5,16,"57",NA,144,"1"
"23212","CP",2011,5,16,"61",NA,144,"1"
"23213","CP",2011,5,16,"58",NA,144,"1"
"23214","CP",2011,5,16,"54",NA,144,"1"
"23215","CP",2011,5,16,"114","7",360,"1"
"23216","CP",2011,5,16,"211",NA,212,"1"
"23217","CP",2011,5,16,"294",NA,212,"1"
"23218","CP",2011,5,16,"96","4",360,"1"
"23219","CP",2011,5,16,"91","3",360,"1"
"23220","CP",2011,5,16,"86","2",360,"1"
"23221","CP",2011,5,16,"145","16",360,"1"
"23222","CP",2011,5,16,"90","4",360,"1"
"23223","CP",2011,5,16,"100","3",360,"1"
"23224","CP",2011,5,16,"99","4",360,"1"
"23225","CP",2011,5,16,"133",NA,212,"1"
"23226","CP",2011,5,16,"119","8",360,"1"
"23227","CP",2011,5,16,"176","35",360,"1"
"23228","CP",2011,5,16,"144","16",360,"1"
"23229","CP",2011,5,16,"149","17",360,"1"
"23230","CP",2011,5,16,"238","95",360,"1"
"23231","CP",2011,5,16,"161","24",360,"1"
"23232","CP",2011,5,16,"182","44",360,"1"
"23233","CP",2011,5,16,"69",NA,132,"1"
"23234","CP",2011,5,16,"204","55",360,"1"
"23235","CP",2011,5,16,"156","26",360,"1"
"23236","CP",2011,5,16,"296","180",360,"1"
"23237","CP",2011,5,16,"111","8",360,"1"
"23238","CP",2011,5,16,"63",NA,132,"1"
"23239","CP",2011,5,16,"114",NA,158,"1"
"23240","CP",2011,5,16,"323","223",360,"1"
"23241","CP",2011,5,16,"57",NA,132,"1"
"23242","CP",2011,5,16,"59",NA,132,"1"
"23243","CP",2011,5,16,"59",NA,132,"1"
"23244","CP",2011,5,16,"60",NA,132,"1"
"23245","CP",2011,5,16,"61",NA,132,"1"
"23246","CP",2011,5,16,"59",NA,132,"1"
"23247","CP",2011,5,16,"64",NA,132,"1"
"23248","CP",2011,5,16,"61",NA,132,"1"
"23249","CP",2011,5,16,"88",NA,132,"1"
"23250","CP",2011,5,16,"68",NA,132,"1"
"23251","CP",2011,5,16,"100",NA,158,"1"
"23252","CP",2011,5,16,"70",NA,120,"1"
"23253","CP",2011,5,16,"57",NA,144,"1"
"23254","CP",2011,5,16,"69",NA,132,"1"
"23255","CP",2011,5,16,"57",NA,132,"1"
"23256","CP",2011,5,16,"58",NA,132,"1"
"23257","CP",2011,5,16,"79",NA,132,"1"
"23258","CP",2011,5,16,"64",NA,132,"1"
"23259","CP",2011,5,16,"62",NA,132,"1"
"23260","CP",2011,5,16,"65",NA,132,"1"
"23261","CP",2011,5,16,"62",NA,130,"1"
"23262","ULP",2011,5,17,"177",NA,212,"1"
"23263","ULP",2011,5,17,"110","11",360,"1"
"23264","ULP",2011,5,17,"138","16",360,"1"
"23265","ULP",2011,5,17,"157","24",360,"1"
"23266","ULP",2011,5,17,"182","35",360,"1"
"23267","ULP",2011,5,17,"182",NA,212,"1"
"23268","ULP",2011,5,17,"251",NA,212,"1"
"23269","ULP",2011,5,17,"239",NA,212,"1"
"23270","ULP",2011,5,17,"425",NA,770,"1"
"23271","ULP",2011,5,17,"166",NA,862,"1"
"23272","ULP",2011,5,17,"267",NA,86,"1"
"23273","ULP",2011,5,17,"484",NA,850,"1"
"23274","ULP",2011,5,17,"404",NA,212,"1"
"23275","ULP",2011,5,17,"124",NA,862,"1"
"23276","ULP",2011,5,17,"387",NA,862,"1"
"23277","ULP",2011,5,17,"345",NA,86,"1"
"23278","ULP",2011,5,17,"512",NA,252,"1"
"23279","ULP",2011,5,17,"545",NA,862,"1"
"23280","ULP",2011,5,17,"195","46",360,"1"
"23281","ULP",2011,5,17,"330",NA,62,"1"
"23282","ULP",2011,5,17,"223",NA,212,"1"
"23283","ULP",2011,5,17,"148",NA,212,"1"
"23284","ULP",2011,5,17,"435",NA,862,"1"
"23285","ULP",2011,5,17,"448",NA,212,"1"
"23286","ULP",2011,5,17,"60",NA,132,"1"
"23287","ULP",2011,5,17,"60",NA,144,"1"
"23288","ULP",2011,5,17,"53",NA,144,"1"
"23289","ULP",2011,5,17,"57",NA,144,"1"
"23290","ULP",2011,5,17,"65",NA,144,"1"
"23291","ULP",2011,5,17,"63",NA,144,"1"
"23292","ULP",2011,5,17,"59",NA,144,"1"
"23293","ULP",2011,5,17,"57",NA,144,"1"
"23294","ULP",2011,5,17,"60",NA,144,"1"
"23295","ULP",2011,5,17,"107","7",360,"1"
"23296","ULP",2011,5,17,"55",NA,144,"1"
"23297","ULP",2011,5,17,"56",NA,144,"1"
"23298","ULP",2011,5,17,"45",NA,144,"1"
"23299","ULP",2011,5,17,"58",NA,132,"1"
"23300","ULP",2011,5,17,"52",NA,120,"1"
"23301","ULP",2011,5,17,"43",NA,144,"1"
"23302","ULP",2011,5,17,"453",NA,212,"1"
"23303","ULP",2011,5,17,"378",NA,212,"1"
"23304","ULP",2011,5,17,"228","75",360,"1"
"23305","ULP",2011,5,17,"120","15",360,"1"
"23306","ULP",2011,5,17,"96","10",360,"1"
"23307","ULP",2011,5,17,"91","5",360,"1"
"23308","ULP",2011,5,17,"403",NA,212,"1"
"23309","ULP",2011,5,17,"57",NA,120,"1"
"23310","ULP",2011,5,17,"420",NA,212,"1"
"23311","ULP",2011,5,17,"290",NA,212,"1"
"23312","ULP",2011,5,17,"182",NA,212,"1"
"23313","ULP",2011,5,17,"396",NA,862,"1"
"23314","ULP",2011,5,17,"142",NA,862,"1"
"23315","ULP",2011,5,17,"530",NA,178,"1"
"23316","ULP",2011,5,17,"650",NA,44,"1"
"23317","ULP",2011,5,17,"140",NA,262,"1"
"23318","ULP",2011,5,17,"421",NA,262,"1"
"23319","ULP",2011,5,17,"57",NA,120,"1"
"23320","ULP",2011,5,17,"418",NA,212,"1"
"23321","ULP",2011,5,17,"443",NA,212,"1"
"23322","ULP",2011,5,17,"327",NA,212,"1"
"23323","ULP",2011,5,17,"354",NA,212,"1"
"23324","ULP",2011,5,17,"742",NA,42,"1"
"23325","ULP",2011,5,17,"56",NA,120,"1"
"23326","ULP",2011,5,17,"414",NA,178,"1"
"23327","ULP",2011,5,17,"62",NA,120,"1"
"23328","ULP",2011,5,17,"49",NA,120,"1"
"23329","ULP",2011,5,17,"51",NA,120,"1"
"23330","ULP",2011,5,17,"52",NA,120,"1"
"23331","ULP",2011,5,17,"59",NA,102,"1"
"23332","ULP",2011,5,17,"524",NA,212,"1"
"23333","ULP",2011,5,17,"194",NA,780,"1"
"23334","ULP",2011,5,17,"363",NA,862,"1"
"23335","ULP",2011,5,17,"515","1310",360,"1"
"23336","ULP",2011,5,17,"324",NA,645,"1"
"23337","ULP",2011,5,17,"441",NA,178,"1"
"23338","ULP",2011,5,17,"379",NA,862,"1"
"23339","ULP",2011,5,17,"340",NA,178,"1"
"23340","ULP",2011,5,17,"448",NA,178,"1"
"23341","ULP",2011,5,17,"446",NA,178,"1"
"23342","ULP",2011,5,17,"362",NA,178,"1"
"23343","ULP",2011,5,17,"466",NA,178,"1"
"23344","ULP",2011,5,17,"490",NA,178,"1"
"23345","ULP",2011,5,17,"414",NA,862,"1"
"23346","ULP",2011,5,17,"471",NA,178,"1"
"23347","ULP",2011,5,17,"514",NA,178,"1"
"23348","ULP",2011,5,17,"452",NA,178,"1"
"23349","ULP",2011,5,17,"72",NA,120,"1"
"23350","ULP",2011,5,17,"49",NA,120,"1"
"23351","ULP",2011,5,17,"63",NA,144,"1"
"23352","ULP",2011,5,17,"61",NA,132,"1"
"23353","ULP",2011,5,17,"51",NA,120,"1"
"23354","ULP",2011,5,17,"55",NA,120,"1"
"23355","ULP",2011,5,17,"56",NA,120,"1"
"23356","ULP",2011,5,17,"67",NA,144,"1"
"23357","ULP",2011,5,17,"431",NA,42,"1"
"23358","ULP",2011,5,17,"159",NA,730,"1"
"23359","ULP",2011,5,17,"83",NA,360,"1"
"23360","ULP",2011,5,17,"406",NA,212,"1"
"23361","ULP",2011,5,17,"90",NA,360,"1"
"23362","ULP",2011,5,17,"60",NA,144,"1"
"23363","ULP",2011,5,17,"140",NA,212,"1"
"23364","ULP",2011,5,17,"525",NA,212,"1"
"23365","ULP",2011,5,17,"66",NA,120,"1"
"23366","ULP",2011,5,17,"402",NA,212,"1"
"23367","ULP",2011,5,17,"159",NA,86,"1"
"23368","ULP",2011,5,17,"185",NA,86,"1"
"23369","ULP",2011,5,17,"774",NA,42,"1"
"23370","ULP",2011,5,17,"223",NA,86,"1"
"23371","ULP",2011,5,17,"425",NA,212,"1"
"23372","ULP",2011,5,17,"444",NA,262,"1"
"23373","ULP",2011,5,17,"60",NA,120,"1"
"23374","ULP",2011,5,17,"279",NA,86,"1"
"23375","ULP",2011,5,17,"670",NA,42,"1"
"23376","ULP",2011,5,17,"480",NA,178,"1"
"23377","ULP",2011,5,17,"515",NA,212,"1"
"23378","ULP",2011,5,17,"452",NA,212,"1"
"23379","ULP",2011,5,17,"451",NA,212,"1"
"23380","ULP",2011,5,17,"421",NA,212,"1"
"23381","ULP",2011,5,17,"464",NA,212,"1"
"23382","ULP",2011,5,17,"463",NA,212,"1"
"23383","ULP",2011,5,17,"444",NA,212,"1"
"23384","ULP",2011,5,17,"392",NA,212,"1"
"23385","ULP",2011,5,17,"795",NA,42,"1"
"23386","ULP",2011,5,17,"424",NA,262,"1"
"23387","ULP",2011,5,17,"588",NA,176,"1"
"23388","ULP",2011,5,17,"763",NA,42,"1"
"23389","LLP",2011,5,18,"117",NA,360,"1"
"23390","LLP",2011,5,18,"181","38",360,"1"
"23391","LLP",2011,5,18,"109",NA,360,"1"
"23392","LLP",2011,5,18,"295",NA,310,"1"
"23393","LLP",2011,5,18,"397","587",370,"1"
"23394","LLP",2011,5,18,"126",NA,360,"1"
"23395","LLP",2011,5,18,"245","120",360,"1"
"23396","LLP",2011,5,18,"395","644",370,"1"
"23397","LLP",2011,5,18,"339","270",360,"1"
"23398","LLP",2011,5,18,"244","127",370,"1"
"23399","LLP",2011,5,18,"92",NA,360,"1"
"23400","LLP",2011,5,18,"77",NA,360,"1"
"23401","LLP",2011,5,18,"139",NA,360,"1"
"23402","LLP",2011,5,18,"91",NA,360,"1"
"23403","LLP",2011,5,18,"84",NA,360,"1"
"23404","LLP",2011,5,18,"99",NA,360,"1"
"23405","LLP",2011,5,18,"97",NA,360,"1"
"23406","LLP",2011,5,18,"574","1641",360,"1"
"23407","ULP",2011,5,23,"465",NA,178,"1"
"23408","ULP",2011,5,23,"412","650",370,"1"
"23409","ULP",2011,5,23,"498","1192",360,"1"
"23410","ULP",2011,5,23,"246","109",360,"1"
"23411","ULP",2011,5,23,"390","643",370,"1"
"23412","ULP",2011,5,23,"292","157",360,"1"
"23413","ULP",2011,5,23,"408","508",360,"1"
"23414","ULP",2011,5,23,"459","879",360,"1"
"23415","ULP",2011,5,23,"454","757",360,"1"
"23416","ULP",2011,5,23,"409","491",360,"1"
"23417","ULP",2011,5,23,"321","218",360,"1"
"23418","ULP",2011,5,23,"348","287",360,"1"
"23419","ULP",2011,5,23,"250","93",360,"1"
"23420","ULP",2011,5,23,"271","146",360,"1"
"23421","ULP",2011,5,23,"314","210",360,"1"
"23422","ULP",2011,5,23,"312","202",360,"1"
"23423","ULP",2011,5,23,"175","41",360,"1"
"23424","ULP",2011,5,23,"195","46",360,"1"
"23425","ULP",2011,5,23,"235","88",360,"1"
"23426","ULP",2011,5,23,"286","154",360,"1"
"23427","ULP",2011,5,23,"384","377",360,"1"
"23428","ULP",2011,5,23,"474","972",370,"1"
"23429","ULP",2011,5,23,"331","277",360,"1"
"23430","ULP",2011,5,23,"267","112",360,"1"
"23431","ULP",2011,5,23,"280","143",360,"1"
"23432","ULP",2011,5,23,"266","110",360,"1"
"23433","ULP",2011,5,23,"275","125",360,"1"
"23434","ULP",2011,5,23,"303","165",360,"1"
"23435","ULP",2011,5,23,"360","317",360,"1"
"23436","ULP",2011,5,23,"407","719",360,"1"
"23437","ULP",2011,5,23,"412","555",360,"1"
"23438","ULP",2011,5,23,"287","168",360,"1"
"23439","ULP",2011,5,23,"374","422",360,"1"
"23440","ULP",2011,5,23,"307","210",360,"1"
"23441","ULP",2011,5,23,"335","255",360,"1"
"23442","ULP",2011,5,23,"233","102",360,"1"
"23443","ULP",2011,5,23,"173","37",360,"1"
"23444","ULP",2011,5,23,"312","196",360,"1"
"23445","ULP",2011,5,23,"554","1472",360,"1"
"23446","ULP",2011,5,23,"317","198",360,"1"
"23447","ULP",2011,5,23,"266","110",360,"1"
"23448","ULP",2011,5,23,"284","133",360,"1"
"23449","ULP",2011,5,23,"258","98",360,"1"
"23450","ULP",2011,5,23,"241","84",360,"1"
"23451","ULP",2011,5,23,"357","312",360,"1"
"23452","ULP",2011,5,23,"316","197",360,"1"
"23453","ULP",2011,5,23,"247","90",360,"1"
"23454","ULP",2011,5,23,"357","297",360,"1"
"23455","ULP",2011,5,23,"351","312",360,"1"
"23456","ULP",2011,5,23,"224","77",360,"1"
"23457","ULP",2011,5,23,"241","93",360,"1"
"23458","ULP",2011,5,23,"335","245",360,"1"
"23459","ULP",2011,5,23,"281","132",360,"1"
"23460","ULP",2011,5,23,"374","351",360,"1"
"23461","ULP",2011,5,23,"249","101",360,"1"
"23462","ULP",2011,5,23,"273","132",360,"1"
"23463","ULP",2011,5,23,"765",NA,42,"1"
"23464","ULP",2011,5,23,"343","246",360,"1"
"23465","ULP",2011,5,23,"364","300",360,"1"
"23466","ULP",2011,5,23,"244","98",360,"1"
"23467","ULP",2011,5,23,"274",NA,320,"1"
"23468","ULP",2011,5,23,"275",NA,310,"1"
"23469","ULP",2011,5,23,"317","220",360,"1"
"23470","ULP",2011,5,23,"221","77",360,"1"
"23471","ULP",2011,5,23,"281",NA,310,"1"
"23472","ULP",2011,5,23,"372","403",360,"1"
"23473","ULP",2011,5,23,"235","93",360,"1"
"23474","ULP",2011,5,23,"289","179",360,"1"
"23475","ULP",2011,5,23,"291","154",360,"1"
"23476","ULP",2011,5,23,"464","806",360,"1"
"23477","ULP",2011,5,23,"287","162",360,"1"
"23478","ULP",2011,5,23,"285",NA,310,"1"
"23479","ULP",2011,5,23,"244","92",360,"1"
"23480","ULP",2011,5,23,"233","79",360,"1"
"23481","ULP",2011,5,23,"329","225",360,"1"
"23482","ULP",2011,5,23,"278","126",360,"1"
"23483","ULP",2011,5,23,"456","662",360,"1"
"23484","ULP",2011,5,23,"257","113",360,"1"
"23485","ULP",2011,5,23,"229","78",360,"1"
"23486","ULP",2011,5,23,"406","585",360,"1"
"23487","ULP",2011,5,23,"242","85",360,"1"
"23488","ULP",2011,5,23,"277","140",360,"1"
"23489","ULP",2011,5,23,"365","333",360,"1"
"23490","ULP",2011,5,23,"279","124",360,"1"
"23491","ULP",2011,5,23,"440","745",360,"1"
"23492","ULP",2011,5,23,"253","110",360,"1"
"23493","ULP",2011,5,23,"257","100",360,"1"
"23494","LLP",2011,6,6,"386","356",360,"1"
"23495","LLP",2011,6,6,"327","253",360,"1"
"23496","LLP",2011,6,6,"245","93",360,"1"
"23497","LLP",2011,6,6,"524","1465",360,"1"
"23498","LLP",2011,6,6,"458",NA,44,"1"
"23499","LLP",2011,6,6,"729",NA,44,"1"
"23500","LLP",2011,6,6,"316","217",360,"1"
"23501","LLP",2011,6,6,"352","320",360,"1"
"23502","LLP",2011,6,6,"94",NA,360,"1"
"23503","LLP",2011,6,6,"249","118",360,"1"
"23504","LLP",2011,6,6,"322","282",360,"1"
"23505","LLP",2011,6,6,"301","179",360,"1"
"23506","LLP",2011,6,6,"232","99",360,"1"
"23507","LLP",2011,6,6,"116",NA,360,"1"
"23508","LLP",2011,6,6,"480","970",370,"1"
"23509","LLP",2011,6,6,"452","736",370,"1"
"23510","LLP",2011,6,6,"443","673",360,"1"
"23511","LLP",2011,6,6,"560","1852",370,"1"
"23512","LLP",2011,6,6,"329","274",360,"1"
"23513","LLP",2011,6,6,"397","537",370,"1"
"23514","LLP",2011,6,6,"506","1299",360,"1"
"23515","LLP",2011,6,6,"424","700",360,"1"
"23516","LLP",2011,6,6,"185",NA,360,"1"
"23517","LLP",2011,6,6,"368","374",360,"1"
"23518","LLP",2011,6,6,"627","2703",370,"1"
"23519","LLP",2011,6,6,"336","352",370,"1"
"23520","LLP",2011,6,6,"419",NA,44,"1"
"23521","LLP",2011,6,6,"243","97",360,"1"
"23522","LLP",2011,6,6,"384","374",360,"1"
"23523","LLP",2011,6,6,"285","171",360,"1"
"23524","LLP",2011,6,6,"320","235",360,"1"
"23525","LLP",2011,6,7,"360","443",370,"1"
