"Segment","Year","Month","Day","Length","Weight","Species","Count","Gear"
"ULP",2011,6,15,93,NA,360,1,"HP101"
"ULP",2011,6,15,456,748,360,1,"HP101"
"ULP",2011,6,15,242,90,360,1,"HP102"
"ULP",2011,6,15,304,250,370,1,"HP102"
"ULP",2011,6,15,112,NA,360,1,"HP102"
"ULP",2011,6,15,96,NA,360,1,"HP102"
"ULP",2011,6,15,79,NA,360,1,"HP102"
"LLP",2011,6,20,321,320,370,1,"HP102"
"LLP",2011,6,20,289,230,370,1,"HP102"
"LLP",2011,6,20,294,197,360,1,"HP102"
"LLP",2011,6,20,91,NA,360,1,"HP102"
"LLP",2011,6,20,257,89,360,1,"HP102"
"LLP",2011,6,20,301,162,360,1,"HP102"
"LLP",2011,6,20,370,332,360,1,"HP102"
"LLP",2011,6,20,222,63,360,1,"HP102"
"LLP",2011,6,20,354,400,370,1,"HP102"
"LLP",2011,6,20,259,115,360,1,"HP102"
"LLP",2011,6,20,541,1440,370,1,"HP101"
"LLP",2011,6,20,380,372,360,1,"HP101"
"LLP",2011,6,20,191,NA,862,1,"HP102"
"LLP",2011,6,20,315,187,360,1,"HP102"
"LLP",2011,6,20,412,755,370,1,"HP102"
"LLP",2011,6,20,353,406,370,1,"HP102"
"LLP",2011,6,20,416,820,370,1,"HP102"
"LLP",2011,6,20,354,378,370,1,"HP102"
"LLP",2011,6,20,410,723,370,1,"HP102"
"LLP",2011,6,20,172,NA,610,1,"HP102"
"LLP",2011,6,20,458,908,370,1,"HP102"
"LLP",2011,6,20,372,350,360,1,"HP102"
"LLP",2011,6,20,438,592,360,1,"HP101"
"LLP",2011,6,20,561,2205,360,1,"HP101"
"LLP",2011,6,23,594,NA,178,1,"HP101"
"LLP",2011,6,23,349,216,360,1,"HP102"
"LLP",2011,6,23,293,183,360,1,"HP102"
"LLP",2011,6,23,354,287,360,1,"HP102"
"LLP",2011,6,23,378,352,360,1,"HP102"
"LLP",2011,6,23,177,38,360,1,"HP102"
"LLP",2011,6,23,150,21,360,1,"HP102"
"LLP",2011,6,23,718,NA,42,1,"HP102"
"LLP",2011,6,23,200,66,360,1,"HP102"
"LLP",2011,6,23,331,258,360,1,"HP102"
"LLP",2011,6,23,232,95,360,1,"HP102"
"LLP",2011,6,23,345,291,360,1,"HP102"
"LLP",2011,6,23,272,160,360,1,"HP101"
"LLP",2011,6,23,112,NA,360,1,"HP101"
"LLP",2011,6,23,90,NA,360,1,"HP101"
"LLP",2011,6,23,366,363,360,1,"HP102"
"LLP",2011,6,23,344,386,370,1,"HP102"
"LLP",2011,6,23,82,NA,360,1,"HP101"
"LLP",2011,6,23,128,NA,360,1,"HP101"
"LLP",2011,6,23,314,314,370,1,"HP102"
"LLP",2011,6,23,279,203,370,1,"HP102"
"LLP",2011,6,23,252,136,360,1,"HP102"
"LLP",2011,6,23,506,1352,370,1,"HP101"
"LLP",2011,6,23,375,560,370,1,"HP102"
"LLP",2011,6,23,273,149,360,1,"HP101"
"ULP",2011,6,27,284,148,360,1,"HP101"
"ULP",2011,6,27,534,1793,370,1,"HP101"
"ULP",2011,6,27,552,1783,370,1,"HP102"
"ULP",2011,6,27,106,NA,360,1,"HP101"
"ULP",2011,6,27,90,NA,360,1,"HP101"
"ULP",2011,6,27,135,NA,360,1,"HP102"
"ULP",2011,6,27,260,113,360,1,"HP102"
"ULP",2011,6,27,141,NA,360,1,"HP102"
"ULP",2011,6,27,110,NA,360,1,"HP102"
"ULP",2011,6,27,89,NA,360,1,"HP102"
"ULP",2011,6,27,96,NA,360,1,"HP102"
"ULP",2011,6,27,243,106,360,1,"HP102"
"ULP",2011,6,27,98,NA,360,1,"HP102"
"ULP",2011,6,27,99,NA,360,1,"HP102"
"ULP",2011,6,27,102,NA,360,1,"HP102"
"ULP",2011,6,27,103,NA,360,1,"HP102"
"ULP",2011,6,27,121,NA,360,1,"HP102"
"ULP",2011,6,27,107,NA,360,1,"HP102"
"ULP",2011,6,27,100,NA,360,1,"HP102"
"ULP",2011,6,27,91,NA,360,1,"HP101"
"ULP",2011,6,27,99,NA,360,1,"HP101"
"ULP",2011,6,27,101,NA,360,1,"HP101"
"ULP",2011,6,27,87,NA,360,1,"HP101"
"ULP",2011,6,27,146,NA,360,1,"HP101"
"ULP",2011,6,27,86,NA,360,1,"HP102"
"ULP",2011,6,27,250,122,360,1,"HP102"
"ULP",2011,6,27,250,100,360,1,"HP102"
"ULP",2011,6,27,273,123,360,1,"HP102"
"ULP",2011,6,27,245,108,360,1,"HP102"
"ULP",2011,6,27,278,153,360,1,"HP102"
"ULP",2011,6,27,260,105,360,1,"HP102"
"ULP",2011,6,27,314,186,360,1,"HP102"
"ULP",2011,6,27,351,275,360,1,"HP102"
"ULP",2011,6,27,265,127,360,1,"HP102"
"ULP",2011,6,27,278,167,360,1,"HP102"
"ULP",2011,6,27,369,487,370,1,"HP102"
"ULP",2011,6,27,304,233,360,1,"HP102"
"ULP",2011,6,27,255,103,360,1,"HP101"
"ULP",2011,6,27,264,141,360,1,"HP101"
"ULP",2011,6,27,87,NA,360,1,"HP102"
"ULP",2011,6,27,285,136,360,1,"HP102"
"ULP",2011,6,27,459,991,370,1,"HP102"
"ULP",2011,6,27,336,279,360,1,"HP102"
"ULP",2011,6,27,281,158,360,1,"HP102"
"ULP",2011,6,27,242,103,360,1,"HP102"
"ULP",2011,6,27,284,151,360,1,"HP102"
"ULP",2011,6,27,542,1782,370,1,"HP102"
"ULP",2011,6,27,485,1264,370,1,"HP102"
"ULP",2011,6,27,328,264,360,1,"HP102"
"ULP",2011,6,27,258,116,360,1,"HP102"
"ULP",2011,6,27,432,786,360,1,"HP102"
"ULP",2011,6,27,87,NA,360,1,"HP101"
"ULP",2011,6,27,86,NA,360,1,"HP101"
"ULP",2011,6,27,336,265,360,1,"HP102"
"ULP",2011,6,27,245,91,360,1,"HP102"
"ULP",2011,6,27,250,612,360,1,"HP102"
"ULP",2011,6,27,120,NA,360,1,"HP102"
"ULP",2011,6,27,315,208,360,1,"HP102"
"ULP",2011,6,27,241,100,360,1,"HP101"
"ULP",2011,6,28,294,170,360,1,"HP101"
"ULP",2011,6,28,78,NA,360,1,"HP102"
"ULP",2011,6,28,82,NA,360,1,"HP102"
"ULP",2011,6,28,88,NA,360,1,"HP102"
"ULP",2011,6,28,612,1696,360,1,"HP101"
"ULP",2011,6,28,241,NA,178,1,"HP101"
"ULP",2011,6,28,615,NA,178,1,"HP102"
"ULP",2011,6,28,663,NA,178,1,"HP102"
"ULP",2011,6,28,721,NA,178,1,"HP102"
"ULP",2011,6,28,406,487,360,1,"HP102"
"ULP",2011,6,28,201,45,360,1,"HP102"
"ULP",2011,6,28,220,87,360,1,"HP102"
"ULP",2011,6,28,335,289,360,1,"HP102"
"ULP",2011,6,28,201,62,360,1,"HP102"
"ULP",2011,6,28,95,NA,360,1,"HP101"
"ULP",2011,6,28,399,541,370,1,"HP102"
"ULP",2011,6,28,304,262,370,1,"HP102"
"ULP",2011,6,28,378,584,370,1,"HP102"
"ULP",2011,6,28,316,316,370,1,"HP102"
"ULP",2011,6,28,272,154,360,1,"HP102"
"ULP",2011,6,28,429,744,370,1,"HP102"
"ULP",2011,6,28,359,333,360,1,"HP102"
"ULP",2011,6,28,298,188,360,1,"HP102"
"ULP",2011,6,28,332,262,360,1,"HP102"
"ULP",2011,6,28,126,NA,360,1,"HP101"
"ULP",2011,6,28,226,96,360,1,"HP102"
"ULP",2011,6,28,282,162,360,1,"HP102"
"ULP",2011,6,28,300,201,360,1,"HP102"
"ULP",2011,6,28,100,NA,360,1,"HP101"
"ULP",2011,6,28,124,NA,360,1,"HP101"
"ULP",2011,6,28,114,NA,360,1,"HP101"
"ULP",2011,6,28,50,NA,120,1,"HP102"
"ULP",2011,6,28,245,116,360,1,"HP102"
"ULP",2011,6,28,274,158,360,1,"HP102"
"ULP",2011,6,28,311,241,360,1,"HP102"
"ULP",2011,6,28,310,188,360,1,"HP102"
"ULP",2011,6,28,257,114,360,1,"HP102"
"ULP",2011,6,28,264,118,360,1,"HP102"
"ULP",2011,6,28,245,99,360,1,"HP102"
"ULP",2011,6,28,331,263,360,1,"HP102"
"ULP",2011,6,28,315,230,360,1,"HP102"
"ULP",2011,6,28,416,623,360,1,"HP102"
"ULP",2011,6,28,275,161,360,1,"HP102"
"ULP",2011,6,28,521,1208,360,1,"HP102"
"ULP",2011,6,28,350,315,360,1,"HP102"
"ULP",2011,6,28,244,113,360,1,"HP101"
"ULP",2011,6,28,253,118,360,1,"HP101"
"ULP",2011,6,28,251,100,360,1,"HP101"
"ULP",2011,6,28,305,199,360,1,"HP101"
"ULP",2011,6,28,417,663,370,1,"HP101"
"ULP",2011,6,28,320,239,360,1,"HP101"
"ULP",2011,6,29,260,108,360,1,"HP101"
"ULP",2011,6,29,285,193,360,1,"HP101"
"ULP",2011,6,29,246,94,360,1,"HP101"
"ULP",2011,6,29,254,105,360,1,"HP101"
"ULP",2011,6,29,263,110,360,1,"HP101"
"ULP",2011,6,29,431,536,360,1,"HP101"
"ULP",2011,6,29,254,115,360,1,"HP101"
"ULP",2011,6,29,264,119,360,1,"HP101"
"ULP",2011,6,29,275,147,360,1,"HP101"
"ULP",2011,6,29,272,120,360,1,"HP101"
"ULP",2011,6,29,270,153,360,1,"HP101"
"ULP",2011,6,29,254,108,360,1,"HP101"
"ULP",2011,6,29,306,171,360,1,"HP102"
"ULP",2011,6,29,425,563,360,1,"HP102"
"ULP",2011,6,29,231,79,360,1,"HP102"
"ULP",2011,6,29,219,73,360,1,"HP102"
"ULP",2011,6,29,255,105,360,1,"HP102"
"ULP",2011,6,29,276,127,360,1,"HP102"
"ULP",2011,6,29,379,339,360,1,"HP102"
"ULP",2011,6,29,283,127,360,1,"HP102"
"ULP",2011,6,29,394,429,360,1,"HP102"
"ULP",2011,6,29,334,215,360,1,"HP102"
"ULP",2011,6,29,260,126,360,1,"HP102"
"ULP",2011,6,29,524,1497,360,1,"HP102"
"ULP",2011,6,29,245,96,360,1,"HP102"
"ULP",2011,6,29,264,129,360,1,"HP102"
"ULP",2011,6,29,466,807,360,1,"HP102"
"ULP",2011,6,29,279,136,360,1,"HP102"
"ULP",2011,6,29,361,360,360,1,"HP102"
"ULP",2011,6,29,452,720,360,1,"HP102"
"ULP",2011,6,29,345,271,360,1,"HP102"
"ULP",2011,6,29,250,103,360,1,"HP102"
"ULP",2011,6,29,332,230,360,1,"HP102"
"ULP",2011,6,29,97,NA,360,1,"HP101"
"ULP",2011,6,29,109,NA,360,1,"HP102"
"ULP",2011,6,29,270,120,360,1,"HP102"
"ULP",2011,6,29,291,140,360,1,"HP102"
"ULP",2011,6,29,258,106,360,1,"HP102"
"ULP",2011,6,29,258,106,360,1,"HP102"
"ULP",2011,6,29,257,98,360,1,"HP102"
"ULP",2011,6,29,218,78,360,1,"HP102"
"ULP",2011,6,29,257,130,360,1,"HP102"
"ULP",2011,6,29,197,66,360,1,"HP101"
"ULP",2011,6,29,201,70,360,1,"HP101"
"ULP",2011,6,29,208,75,360,1,"HP101"
"ULP",2011,6,29,187,45,360,1,"HP101"
"ULP",2011,6,29,259,120,360,1,"HP102"
"ULP",2011,6,29,275,118,360,1,"HP102"
"ULP",2011,6,29,231,80,360,1,"HP102"
"ULP",2011,6,29,115,NA,360,1,"HP101"
"ULP",2011,6,29,136,NA,360,1,"HP101"
"ULP",2011,6,29,100,NA,360,1,"HP101"
"ULP",2011,6,29,205,59,360,1,"HP101"
"ULP",2011,6,29,125,17,360,1,"HP102"
"ULP",2011,6,29,111,8,360,1,"HP102"
"ULP",2011,6,29,190,50,360,1,"HP102"
"ULP",2011,6,29,305,250,370,1,"HP102"
"ULP",2011,6,29,291,159,360,1,"HP102"
"ULP",2011,6,29,264,113,360,1,"HP102"
"ULP",2011,6,29,382,NA,360,1,"HP101"
"ULP",2011,6,29,494,1069,370,1,"HP101"
"ULP",2011,6,29,257,121,360,1,"HP101"
"ULP",2011,6,29,286,171,360,1,"HP101"
"ULP",2011,6,29,274,152,360,1,"HP101"
"ULP",2011,6,29,346,283,360,1,"HP101"
"ULP",2011,6,29,266,125,360,1,"HP101"
"ULP",2011,6,29,455,640,360,1,"HP101"
"ULP",2011,6,29,330,274,360,1,"HP101"
"ULP",2011,6,29,320,240,360,1,"HP101"
"ULP",2011,6,29,263,131,360,1,"HP101"
"ULP",2011,6,29,264,113,360,1,"HP102"
"ULP",2011,6,29,549,1784,370,1,"HP102"
"ULP",2011,6,29,401,687,370,1,"HP102"
"ULP",2011,6,29,580,NA,44,1,"HP102"
"ULP",2011,6,29,511,1475,370,1,"HP102"
"ULP",2011,6,29,372,526,360,1,"HP102"
"ULP",2011,6,29,367,418,360,1,"HP102"
"ULP",2011,6,29,289,177,360,1,"HP102"
"ULP",2011,6,29,311,199,360,1,"HP102"
"ULP",2011,6,29,369,435,360,1,"HP102"
"ULP",2011,6,29,396,527,360,1,"HP102"
"ULP",2011,6,29,276,153,360,1,"HP102"
"ULP",2011,6,29,228,92,360,1,"HP102"
"ULP",2011,6,29,337,286,360,1,"HP102"
"ULP",2011,6,29,413,557,360,1,"HP102"
"ULP",2011,6,29,396,493,360,1,"HP102"
"ULP",2011,6,29,393,520,360,1,"HP102"
"ULP",2011,6,29,481,981,360,1,"HP102"
"ULP",2011,6,29,297,224,360,1,"HP102"
"ULP",2011,6,29,327,244,360,1,"HP102"
"ULP",2011,6,29,337,281,360,1,"HP102"
"ULP",2011,6,29,269,144,360,1,"HP102"
"ULP",2011,6,29,304,200,360,1,"HP102"
"ULP",2011,6,29,277,149,360,1,"HP102"
"ULP",2011,6,29,246,110,360,1,"HP102"
"ULP",2011,6,29,286,149,360,1,"HP102"
"ULP",2011,6,29,281,148,360,1,"HP102"
"ULP",2011,6,29,280,146,360,1,"HP102"
"ULP",2011,6,29,291,199,360,1,"HP102"
"ULP",2011,6,29,224,69,360,1,"HP102"
"ULP",2011,6,29,232,83,360,1,"HP102"
"ULP",2011,6,29,310,224,360,1,"HP102"
"ULP",2011,6,29,294,183,360,1,"HP102"
"ULP",2011,6,29,425,512,360,1,"HP102"
"ULP",2011,6,29,324,247,360,1,"HP102"
"ULP",2011,6,29,545,1534,360,1,"HP102"
"ULP",2011,6,29,620,2885,360,1,"HP102"
"ULP",2011,6,29,498,1099,360,1,"HP102"
"ULP",2011,6,29,459,1019,360,1,"HP102"
"ULP",2011,6,29,464,863,360,1,"HP102"
"ULP",2011,6,29,459,944,360,1,"HP102"
"ULP",2011,6,29,406,614,360,1,"HP102"
"ULP",2011,6,29,455,696,360,1,"HP102"
"ULP",2011,6,29,476,932,360,1,"HP102"
"ULP",2011,6,29,403,480,360,1,"HP102"
"ULP",2011,6,29,372,359,360,1,"HP102"
"ULP",2011,6,29,490,987,360,1,"HP102"
"ULP",2011,6,29,489,998,360,1,"HP102"
"ULP",2011,6,29,384,407,360,1,"HP102"
"ULP",2011,6,29,339,306,360,1,"HP102"
"ULP",2011,6,29,389,479,360,1,"HP102"
"ULP",2011,6,29,426,625,360,1,"HP102"
"ULP",2011,6,29,371,NA,360,1,"HP102"
"ULP",2011,6,29,441,672,360,1,"HP102"
"ULP",2011,6,29,342,312,360,1,"HP102"
"ULP",2011,6,29,471,1084,360,1,"HP102"
"ULP",2011,6,29,487,1056,360,1,"HP102"
"ULP",2011,6,29,445,652,360,1,"HP102"
"ULP",2011,6,29,416,496,360,1,"HP102"
"ULP",2011,6,29,522,1459,360,1,"HP102"
"ULP",2011,6,29,429,613,360,1,"HP102"
"ULP",2011,6,29,409,622,360,1,"HP102"
"ULP",2011,6,29,211,79,360,1,"HP101"
"ULP",2011,6,29,351,325,360,1,"HP101"
"ULP",2011,6,29,190,57,360,1,"HP101"
"ULP",2011,6,29,592,NA,44,1,"HP102"
"ULP",2011,6,29,342,281,360,1,"HP101"
"ULP",2011,6,29,362,307,360,1,"HP101"
"ULP",2011,6,29,370,392,360,1,"HP102"
"ULP",2011,6,29,316,209,360,1,"HP101"
"ULP",2011,6,29,240,97,360,1,"HP101"
"ULP",2011,6,29,278,146,360,1,"HP101"
"ULP",2011,6,29,241,86,360,1,"HP101"
"ULP",2011,6,29,251,106,360,1,"HP101"
"ULP",2011,6,29,247,104,360,1,"HP101"
"ULP",2011,6,29,320,217,360,1,"HP101"
"ULP",2011,6,29,313,238,360,1,"HP101"
"ULP",2011,6,29,256,115,360,1,"HP101"
"ULP",2011,6,29,256,112,360,1,"HP101"
"ULP",2011,6,29,357,343,360,1,"HP101"
"ULP",2011,6,29,408,586,360,1,"HP101"
"ULP",2011,6,29,485,1007,360,1,"HP101"
"ULP",2011,6,29,503,1033,360,1,"HP101"
"ULP",2011,6,29,265,160,360,1,"HP101"
"ULP",2011,6,29,349,273,360,1,"HP101"
"LLP",2011,7,5,111,NA,360,1,"HP101"
"LLP",2011,7,5,375,NA,862,1,"HP102"
"LLP",2011,7,5,475,1076,370,1,"HP102"
"LLP",2011,7,5,216,76,360,1,"HP101"
"LLP",2011,7,5,587,1642,360,1,"HP101"
"LLP",2011,7,5,94,NA,360,1,"HP102"
"LLP",2011,7,5,682,3147,370,1,"HP102"
"LLP",2011,7,5,419,685,370,1,"HP102"
"LLP",2011,7,5,510,1074,360,1,"HP101"
"LLP",2011,7,5,221,79,360,1,"HP102"
"LLP",2011,7,5,252,99,360,1,"HP102"
"LLP",2011,7,5,310,194,360,1,"HP102"
"LLP",2011,7,5,208,82,370,1,"HP102"
"LLP",2011,7,6,126,NA,360,1,"HP102"
"LLP",2011,7,6,371,397,360,1,"HP102"
"LLP",2011,7,6,376,493,370,1,"HP102"
"LLP",2011,7,6,433,633,360,1,"HP102"
"LLP",2011,7,6,414,546,360,1,"HP102"
"LLP",2011,7,6,461,648,360,1,"HP102"
"LLP",2011,7,6,735,3748,360,1,"HP102"
"LLP",2011,7,6,475,857,360,1,"HP102"
"LLP",2011,7,6,92,NA,360,1,"HP101"
"LLP",2011,7,6,121,NA,360,1,"HP101"
"LLP",2011,7,6,226,84,360,1,"HP101"
"LLP",2011,7,6,111,NA,360,1,"HP102"
"LLP",2011,7,6,89,NA,360,1,"HP102"
"LLP",2011,7,6,79,NA,360,1,"HP102"
"LLP",2011,7,6,110,NA,360,1,"HP102"
"LLP",2011,7,6,342,302,360,1,"HP102"
"LLP",2011,7,6,470,945,360,1,"HP101"
"LLP",2011,7,6,120,NA,360,1,"HP101"
"LLP",2011,7,6,424,530,360,1,"HP101"
"LLP",2011,7,6,384,404,360,1,"HP102"
"LLP",2011,7,6,330,300,360,1,"HP102"
"LLP",2011,7,6,580,NA,28,0,"ANGL"
"LLP",2011,7,6,322,258,360,1,"ANGL"
"LLP",2011,7,6,286,152,360,1,"ANGL"
"LLP",2011,7,6,367,379,360,1,"ANGL"
"LLP",2011,7,6,523,1103,360,1,"EFL"
"LLP",2011,7,12,56,NA,120,1,"HP101"
"LLP",2011,7,12,44,NA,120,1,"HP101"
"LLP",2011,7,12,324,222,360,1,"HP101"
"LLP",2011,7,12,451,906,370,1,"HP102"
"LLP",2011,7,12,98,NA,360,1,"HP101"
"LLP",2011,7,12,125,NA,360,1,"HP102"
"LLP",2011,7,12,366,362,360,1,"HP102"
"LLP",2011,7,12,519,1365,370,1,"HP102"
"LLP",2011,7,12,255,105,360,1,"HP102"
"LLP",2011,7,12,349,314,360,1,"HP102"
"LLP",2011,7,12,391,437,360,1,"HP102"
"LLP",2011,7,12,235,75,360,1,"HP102"
"LLP",2011,7,12,379,397,360,1,"HP102"
"LLP",2011,7,12,763,NA,178,1,"HP102"
"LLP",2011,7,12,144,21,360,1,"HP101"
"LLP",2011,7,12,95,NA,360,1,"HP101"
"LLP",2011,7,12,108,NA,360,1,"HP101"
"LLP",2011,7,12,689,NA,44,1,"HP102"
"LLP",2011,7,12,387,580,370,1,"HP102"
"LLP",2011,7,12,329,306,360,1,"HP102"
"LLP",2011,7,12,248,117,360,1,"HP102"
"LLP",2011,7,12,279,160,360,1,"HP102"
"LLP",2011,7,13,371,456,370,1,"HP102"
"LLP",2011,7,13,279,NA,178,1,"HP102"
"LLP",2011,7,13,424,750,370,1,"HP102"
"LLP",2011,7,13,385,430,360,1,"HP102"
"LLP",2011,7,13,375,424,360,1,"HP102"
"LLP",2011,7,13,127,NA,360,1,"HP102"
"LLP",2011,7,13,530,1443,370,1,"HP102"
"LLP",2011,7,13,310,224,360,1,"HP102"
"LLP",2011,7,13,520,1400,370,1,"HP102"
"LLP",2011,7,13,536,1129,360,1,"HP101"
"LLP",2011,7,13,576,NA,178,1,"HP101"
"LLP",2011,7,13,531,1272,360,1,"HP101"
"LLP",2011,7,13,362,321,360,1,"HP102"
"LLP",2011,7,13,351,344,360,1,"HP102"
"LLP",2011,7,13,682,NA,44,1,"HP102"
"LLP",2011,7,13,115,12,360,1,"HP101"
"LLP",2011,7,13,206,74,360,1,"HP102"
"LLP",2011,7,13,281,174,360,1,"HP102"
"LLP",2011,7,13,360,411,360,1,"HP102"
"LLP",2011,7,13,255,128,360,1,"HP102"
"ULP",2011,7,18,127,15,360,1,"HP101"
"ULP",2011,7,18,426,NA,212,1,"HP102"
"ULP",2011,7,18,241,101,360,1,"HP102"
"ULP",2011,7,18,400,638,370,1,"HP102"
"ULP",2011,7,18,256,140,360,1,"HP102"
"ULP",2011,7,18,416,607,360,1,"HP102"
"ULP",2011,7,18,316,319,370,1,"HP102"
"ULP",2011,7,18,536,1673,370,1,"HP102"
"ULP",2011,7,18,295,175,360,1,"HP102"
"ULP",2011,7,18,116,13,360,1,"HP101"
"ULP",2011,7,18,117,14,360,1,"HP101"
"ULP",2011,7,18,315,265,360,1,"HP102"
"ULP",2011,7,18,193,53,360,1,"HP101"
"ULP",2011,7,18,241,109,360,1,"HP102"
"ULP",2011,7,18,200,NA,862,1,"HP101"
"ULP",2011,7,18,345,276,360,1,"HP101"
"ULP",2011,7,18,419,704,370,1,"HP101"
"ULP",2011,7,18,231,99,360,1,"HP101"
"ULP",2011,7,18,413,NA,178,1,"HP102"
"ULP",2011,7,18,269,148,360,1,"HP102"
"ULP",2011,7,18,227,95,360,1,"HP102"
"ULP",2011,7,18,231,87,360,1,"HP102"
"ULP",2011,7,18,263,151,360,1,"HP102"
"ULP",2011,7,18,292,183,360,1,"HP102"
"ULP",2011,7,18,237,97,360,1,"HP102"
"ULP",2011,7,18,350,463,370,1,"HP102"
"ULP",2011,7,18,241,106,360,1,"HP102"
"ULP",2011,7,18,130,15,360,1,"HP101"
"ULP",2011,7,18,545,NA,178,1,"HP102"
"ULP",2011,7,18,364,400,360,1,"HP102"
"ULP",2011,7,18,258,139,360,1,"HP102"
"ULP",2011,7,18,230,94,360,1,"HP102"
"ULP",2011,7,18,115,12,360,1,"HP101"
"ULP",2011,7,18,151,29,360,1,"HP101"
"ULP",2011,7,18,152,26,360,1,"HP101"
"ULP",2011,7,18,124,14,360,1,"HP101"
"ULP",2011,7,18,211,70,360,1,"HP101"
"ULP",2011,7,18,128,16,360,1,"HP101"
"ULP",2011,7,18,671,NA,44,1,"HP102"
"ULP",2011,7,18,642,NA,44,1,"HP102"
"ULP",2011,7,18,236,90,360,1,"HP102"
"ULP",2011,7,18,287,181,360,1,"HP102"
"ULP",2011,7,18,266,105,360,1,"HP102"
"ULP",2011,7,18,242,85,360,1,"HP102"
"ULP",2011,7,18,292,151,360,1,"HP102"
"ULP",2011,7,18,321,326,370,1,"HP102"
"ULP",2011,7,18,512,NA,44,1,"HP102"
"ULP",2011,7,18,464,NA,178,1,"HP102"
"ULP",2011,7,18,282,171,360,1,"HP102"
"ULP",2011,7,18,142,21,360,1,"HP101"
"ULP",2011,7,18,371,393,360,1,"HP102"
"ULP",2011,7,18,454,326,360,1,"HP102"
"ULP",2011,7,18,285,195,360,1,"HP102"
"ULP",2011,7,18,274,141,360,1,"HP102"
"ULP",2011,7,18,260,115,360,1,"HP102"
"ULP",2011,7,18,261,120,360,1,"HP102"
"ULP",2011,7,18,281,193,360,1,"HP102"
"ULP",2011,7,18,260,116,360,1,"HP102"
"ULP",2011,7,18,290,168,360,1,"HP102"
"ULP",2011,7,18,322,263,360,1,"HP102"
"ULP",2011,7,18,330,280,360,1,"HP102"
"ULP",2011,7,18,371,410,360,1,"HP102"
"ULP",2011,7,18,395,544,360,1,"HP102"
"ULP",2011,7,18,423,692,360,1,"HP102"
"ULP",2011,7,18,277,152,360,1,"HP102"
"ULP",2011,7,18,250,104,360,1,"HP102"
"ULP",2011,7,18,241,108,360,1,"HP102"
"ULP",2011,7,18,441,582,360,1,"HP102"
"ULP",2011,7,18,268,137,360,1,"HP102"
"ULP",2011,7,18,181,NA,610,0,"HP102"
"ULP",2011,7,18,360,319,360,1,"HP102"
"ULP",2011,7,18,406,459,360,1,"HP102"
"ULP",2011,7,18,430,705,360,1,"HP102"
"ULP",2011,7,18,406,628,360,1,"HP102"
"ULP",2011,7,18,385,396,360,1,"HP102"
"ULP",2011,7,18,396,532,360,1,"HP102"
"ULP",2011,7,18,312,263,360,1,"HP102"
"ULP",2011,7,18,443,680,360,1,"HP102"
"ULP",2011,7,18,400,573,360,1,"HP102"
"ULP",2011,7,18,240,109,360,1,"HP102"
"ULP",2011,7,18,382,417,360,1,"HP102"
"ULP",2011,7,18,461,905,360,1,"HP102"
"ULP",2011,7,18,320,222,360,1,"HP102"
"ULP",2011,7,18,362,343,360,1,"HP102"
"ULP",2011,7,18,266,142,360,1,"HP102"
"ULP",2011,7,18,381,475,360,1,"HP102"
"ULP",2011,7,19,124,15,360,1,"HP101"
"ULP",2011,7,19,624,2108,360,1,"HP101"
"ULP",2011,7,19,610,1765,360,1,"HP102"
"ULP",2011,7,19,259,125,360,1,"HP101"
"ULP",2011,7,19,122,15,360,1,"HP101"
"ULP",2011,7,19,132,20,360,1,"HP101"
"ULP",2011,7,19,341,281,360,1,"HP101"
"ULP",2011,7,19,31,238,360,1,"HP102"
"ULP",2011,7,19,264,122,360,1,"HP102"
"ULP",2011,7,19,266,144,360,1,"HP102"
"ULP",2011,7,19,223,96,360,1,"HP102"
"ULP",2011,7,19,240,102,360,1,"HP102"
"ULP",2011,7,19,393,294,360,1,"HP102"
"ULP",2011,7,19,277,150,360,1,"HP102"
"ULP",2011,7,19,281,163,360,1,"HP102"
"ULP",2011,7,19,289,181,360,1,"HP102"
"ULP",2011,7,19,311,195,360,1,"HP102"
"ULP",2011,7,19,241,122,360,1,"HP102"
"ULP",2011,7,19,421,537,360,1,"HP102"
"ULP",2011,7,19,233,94,360,1,"HP102"
"ULP",2011,7,19,634,2023,360,1,"HP102"
"ULP",2011,7,19,672,2760,370,1,"HP102"
"ULP",2011,7,19,256,126,360,1,"HP102"
"ULP",2011,7,19,141,22,360,1,"HP101"
"ULP",2011,7,19,125,17,360,1,"HP102"
"ULP",2011,7,19,134,19,360,1,"HP102"
"ULP",2011,7,19,602,NA,44,1,"HP102"
"ULP",2011,7,19,122,14,360,1,"HP101"
"ULP",2011,7,19,189,51,360,1,"HP101"
"ULP",2011,7,19,267,144,360,1,"HP102"
"ULP",2011,7,19,304,203,360,1,"HP102"
"ULP",2011,7,19,286,156,360,1,"HP101"
"ULP",2011,7,19,264,122,360,1,"HP101"
"ULP",2011,7,19,121,14,360,1,"HP102"
"ULP",2011,7,19,620,NA,44,1,"HP102"
"ULP",2011,7,19,349,358,360,1,"HP102"
"ULP",2011,7,19,326,269,360,1,"HP102"
"ULP",2011,7,19,262,138,360,1,"HP102"
"ULP",2011,7,19,222,106,360,1,"HP102"
"ULP",2011,7,19,236,102,360,1,"HP102"
"ULP",2011,7,19,242,103,360,1,"HP102"
"ULP",2011,7,19,200,84,370,1,"HP102"
"ULP",2011,7,19,204,76,360,1,"HP101"
"ULP",2011,7,19,288,152,360,1,"HP102"
